id,rate,foo
28001,0.08,28001
28003,0.113,28003
28005,0.086,28005
28007,0.118,28007
28009,0.126,28009
28011,0.09,28011
28013,0.097,28013
28015,0.098,28015
28017,0.132,28017
28019,0.113,28019
28021,0.15,28021
28023,0.1,28023
28025,0.178,28025
28027,0.111,28027
28029,0.099,28029
28031,0.077,28031
28033,0.072,28033
28035,0.077,28035
28037,0.09,28037
28039,0.1,28039
28041,0.099,28041
28043,0.11,28043
28045,0.075,28045
28047,0.072,28047
28049,0.079,28049
28051,0.166,28051
28053,0.102,28053
28055,0.092,28055
28057,0.096,28057
28059,0.08,28059
28061,0.102,28061
28063,0.155,28063
28065,0.106,28065
28067,0.071,28067
28069,0.103,28069
28071,0.069,28071
28073,0.066,28073
28075,0.087,28075
28077,0.102,28077
28079,0.087,28079
28081,0.098,28081
28083,0.116,28083
28085,0.088,28085
28087,0.102,28087
28089,0.063,28089
28091,0.101,28091
28093,0.112,28093
28095,0.137,28095
28097,0.127,28097
28099,0.084,28099
28101,0.079,28101
28103,0.176,28103
28105,0.08,28105
28107,0.119,28107
28109,0.083,28109
28111,0.104,28111
28113,0.098,28113
28115,0.087,28115
28117,0.115,28117
28119,0.111,28119
28121,0.056,28121
28123,0.059,28123
28125,0.09,28125
28127,0.082,28127
28129,0.082,28129
28131,0.072,28131
28133,0.118,28133
28135,0.099,28135
28137,0.103,28137
28139,0.125,28139
28141,0.101,28141
28143,0.13,28143
28145,0.088,28145
28147,0.103,28147
28149,0.091,28149
28151,0.113,28151
28153,0.094,28153
28155,0.135,28155
28157,0.101,28157
28159,0.151,28159
28161,0.129,28161
28163,0.105,28163
29001,0.065,29001
29003,0.076,29003
29005,0.079,29005
29007,0.092,29007
29009,0.081,29009
29011,0.117,29011
29013,0.108,29013
29015,0.093,29015
29017,0.088,29017
29019,0.062,29019
29021,0.087,29021
29023,0.08,29023
29025,0.086,29025
29027,0.08,29027
29029,0.079,29029
29031,0.069,29031
29033,0.098,29033
29035,0.087,29035
29037,0.097,29037
29039,0.086,29039
29041,0.105,29041
29043,0.08,29043
29045,0.113,29045
29047,0.086,29047
29049,0.087,29049
29051,0.067,29051
29053,0.084,29053
29055,0.107,29055
29057,0.101,29057
29059,0.094,29059
29061,0.087,29061
29063,0.093,29063
29065,0.094,29065
29067,0.098,29067
29069,0.111,29069
29071,0.115,29071
29073,0.108,29073
29075,0.068,29075
29077,0.083,29077
29079,0.069,29079
29081,0.078,29081
29083,0.096,29083
29085,0.123,29085
29087,0.071,29087
29089,0.083,29089
29091,0.092,29091
29093,0.087,29093
29095,0.109,29095
29097,0.084,29097
29099,0.106,29099
29101,0.08,29101
29103,0.059,29103
29105,0.11,29105
29107,0.09,29107
29109,0.078,29109
29111,0.083,29111
29113,0.113,29113
29115,0.103,29115
29117,0.078,29117
29119,0.07,29119
29121,0.079,29121
29123,0.098,29123
29125,0.087,29125
29127,0.089,29127
29129,0.079,29129
29131,0.106,29131
29133,0.097,29133
29135,0.078,29135
29137,0.11,29137
29139,0.103,29139
29141,0.113,29141
29143,0.089,29143
29145,0.079,29145
29147,0.059,29147
29149,0.09,29149
29151,0.099,29151
29153,0.076,29153
29155,0.121,29155
29157,0.072,29157
29159,0.081,29159
29161,0.071,29161
29163,0.083,29163
29165,0.08,29165
29167,0.089,29167
29169,0.068,29169
29171,0.074,29171
29173,0.08,29173
29175,0.094,29175
29177,0.083,29177
29179,0.127,29179
29181,0.095,29181
29183,0.087,29183
29185,0.103,29185
29186,0.093,29186
29187,0.109,29187
29189,0.096,29189
29195,0.079,29195
29197,0.078,29197
29199,0.122,29199
29201,0.092,29201
29203,0.096,29203
29205,0.081,29205
29207,0.09,29207
29209,0.09,29209
29211,0.064,29211
29213,0.086,29213
29215,0.088,29215
29217,0.079,29217
29219,0.112,29219
29221,0.137,29221
29223,0.095,29223
29225,0.09,29225
29227,0.084,29227
29229,0.096,29229
29510,0.111,29510
30001,0.044,30001
30003,0.102,30003
30005,0.05,30005
30007,0.062,30007
30009,0.048,30009
30011,0.039,30011
30013,0.052,30013
30015,0.042,30015
30017,0.046,30017
30019,0.042,30019
30021,0.048,30021
30023,0.065,30023
30025,0.037,30025
30027,0.047,30027
30029,0.088,30029
30031,0.055,30031
30033,0.034,30033
30035,0.072,30035
30037,0.047,30037
30039,0.082,30039
30041,0.051,30041
30043,0.058,30043
30045,0.046,30045
30047,0.083,30047
30049,0.043,30049
30051,0.047,30051
30053,0.111,30053
30055,0.032,30055
30057,0.048,30057
30059,0.078,30059
30061,0.086,30061
30063,0.056,30063
30065,0.075,30065
30067,0.061,30067
30069,0.045,30069
30071,0.048,30071
30073,0.06,30073
30075,0.04,30075
30077,0.073,30077
30079,0.031,30079
30081,0.075,30081
30083,0.046,30083
30085,0.075,30085
30087,0.073,30087
30089,0.112,30089
30091,0.043,30091
30093,0.055,30093
30095,0.052,30095
30097,0.031,30097
30099,0.04,30099
30101,0.041,30101
30103,0.051,30103
30105,0.046,30105
30107,0.043,30107
30109,0.041,30109
30111,0.047,30111
31001,0.056,31001
31003,0.036,31003
31005,0.044,31005
31007,0.035,31007
31009,0.052,31009
31011,0.039,31011
31013,0.071,31013
31015,0.036,31015
31017,0.031,31017
31019,0.035,31019
31021,0.057,31021
31023,0.039,31023
31025,0.046,31025
31027,0.032,31027
31029,0.03,31029
31031,0.025,31031
31033,0.041,31033
31035,0.043,31035
31037,0.04,31037
31039,0.035,31039
31041,0.031,31041
31043,0.055,31043
31045,0.044,31045
31047,0.048,31047
31049,0.038,31049
31051,0.037,31051
31053,0.049,31053
31055,0.05,31055
31057,0.04,31057
31059,0.044,31059
31061,0.037,31061
31063,0.03,31063
31065,0.041,31065
31067,0.059,31067
31069,0.044,31069
31071,0.025,31071
31073,0.038,31073
31075,0.031,31075
31077,0.033,31077
31079,0.044,31079
31081,0.034,31081
31083,0.036,31083
31085,0.042,31085
31087,0.066,31087
31089,0.032,31089
31091,0.04,31091
31093,0.038,31093
31095,0.046,31095
31097,0.039,31097
31099,0.038,31099
31101,0.039,31101
31103,0.044,31103
31105,0.043,31105
31107,0.036,31107
31109,0.042,31109
31111,0.04,31111
31113,0.043,31113
31115,0.032,31115
31117,0.04,31117
31119,0.042,31119
31121,0.04,31121
31123,0.041,31123
31125,0.036,31125
31127,0.054,31127
31129,0.047,31129
31131,0.05,31131
31133,0.041,31133
31135,0.031,31135
31137,0.038,31137
31139,0.036,31139
31141,0.044,31141
31143,0.042,31143
31145,0.042,31145
31147,0.057,31147
31149,0.031,31149
31151,0.04,31151
31153,0.047,31153
31155,0.045,31155
31157,0.048,31157
31159,0.037,31159
31161,0.035,31161
31163,0.03,31163
31165,0.038,31165
31167,0.036,31167
31169,0.043,31169
31171,0.038,31171
31173,0.138,31173
31175,0.029,31175
31177,0.041,31177
31179,0.038,31179
31181,0.042,31181
31183,0.032,31183
31185,0.057,31185
32001,0.099,32001
32003,0.139,32003
32005,0.126,32005
32007,0.068,32007
32009,0.083,32009
32011,0.093,32011
32013,0.086,32013
32015,0.072,32015
32017,0.094,32017
32019,0.163,32019
32021,0.105,32021
32023,0.161,32023
32027,0.106,32027
32029,0.148,32029
32031,0.131,32031
32033,0.084,32033
32510,0.128,32510
33001,0.07,33001
33003,0.054,33003
33005,0.065,33005
33007,0.078,33007
33009,0.056,33009
33011,0.075,33011
33013,0.063,33013
33015,0.075,33015
33017,0.066,33017
33019,0.065,33019
34001,0.122,34001
34003,0.084,34003
34005,0.091,34005
34007,0.109,34007
34009,0.085,34009
34011,0.126,34011
34013,0.111,34013
34015,0.1,34015
34017,0.116,34017
34019,0.069,34019
34021,0.081,34021
34023,0.092,34023
34025,0.087,34025
34027,0.076,34027
34029,0.096,34029
34031,0.117,34031
34033,0.101,34033
34035,0.079,34035
34037,0.085,34037
34039,0.098,34039
34041,0.088,34041
35001,0.075,35001
35003,0.081,35003
35005,0.068,35005
35006,0.063,35006
35007,0.08,35007
35009,0.044,35009
35011,0.043,35011
35013,0.069,35013
35015,0.06,35015
35017,0.123,35017
35019,0.075,35019
35021,0.045,35021
35023,0.076,35023
35025,0.083,35025
35027,0.051,35027
35028,0.029,35028
35029,0.134,35029
35031,0.086,35031
35033,0.131,35033
35035,0.068,35035
35037,0.059,35037
35039,0.072,35039
35041,0.044,35041
35043,0.09,35043
35045,0.083,35045
35047,0.078,35047
35049,0.065,35049
35051,0.048,35051
35053,0.05,35053
35055,0.087,35055
35057,0.088,35057
35059,0.055,35059
35061,0.085,35061
36001,0.071,36001
36003,0.079,36003
36005,0.133,36005
36007,0.085,36007
36009,0.085,36009
36011,0.08,36011
36013,0.078,36013
36015,0.089,36015
36017,0.087,36017
36019,0.09,36019
36021,0.077,36021
36023,0.085,36023
36025,0.084,36025
36027,0.082,36027
36029,0.083,36029
36031,0.078,36031
36033,0.078,36033
36035,0.091,36035
36037,0.072,36037
36039,0.084,36039
36041,0.056,36041
36043,0.076,36043
36045,0.078,36045
36047,0.11,36047
36049,0.076,36049
36051,0.075,36051
36053,0.074,36053
36055,0.083,36055
36057,0.088,36057
36059,0.072,36059
36061,0.092,36061
36063,0.088,36063
36065,0.073,36065
36067,0.079,36067
36069,0.067,36069
36071,0.082,36071
36073,0.082,36073
36075,0.093,36075
36077,0.068,36077
36079,0.07,36079
36081,0.091,36081
36083,0.077,36083
36085,0.089,36085
36087,0.074,36087
36089,0.089,36089
36091,0.064,36091
36093,0.078,36093
36095,0.076,36095
36097,0.074,36097
36099,0.073,36099
36101,0.095,36101
36103,0.075,36103
36105,0.086,36105
36107,0.079,36107
36109,0.056,36109
36111,0.081,36111
36113,0.072,36113
36115,0.074,36115
36117,0.078,36117
36119,0.074,36119
36121,0.078,36121
36123,0.06,36123
37001,0.118,37001
37003,0.136,37003
37005,0.109,37005
37007,0.148,37007
37009,0.1,37009
37011,0.079,37011
37013,0.112,37013
37015,0.105,37015
37017,0.12,37017
37019,0.105,37019
37021,0.082,37021
37023,0.141,37023
37025,0.114,37025
37027,0.152,37027
37029,0.071,37029
37031,0.076,37031
37033,0.124,37033
37035,0.136,37035
37037,0.08,37037
37039,0.142,37039
37041,0.119,37041
37043,0.108,37043
37045,0.143,37045
37047,0.125,37047
37049,0.1,37049
37051,0.091,37051
37053,0.05,37053
37055,0.068,37055
37057,0.125,37057
37059,0.121,37059
37061,0.087,37061
37063,0.08,37063
37065,0.163,37065
37067,0.095,37067
37069,0.097,37069
37071,0.133,37071
37073,0.071,37073
37075,0.134,37075
37077,0.102,37077
37079,0.102,37079
37081,0.11,37081
37083,0.131,37083
37085,0.109,37085
37087,0.085,37087
37089,0.086,37089
37091,0.094,37091
37093,0.083,37093
37095,0.059,37095
37097,0.121,37097
37099,0.078,37099
37101,0.095,37101
37103,0.109,37103
37105,0.135,37105
37107,0.114,37107
37109,0.132,37109
37111,0.141,37111
37113,0.092,37113
37115,0.093,37115
37117,0.106,37117
37119,0.11,37119
37121,0.11,37121
37123,0.133,37123
37125,0.095,37125
37127,0.119,37127
37129,0.091,37129
37131,0.107,37131
37133,0.083,37133
37135,0.063,37135
37137,0.101,37137
37139,0.091,37139
37141,0.108,37141
37143,0.103,37143
37145,0.108,37145
37147,0.1,37147
37149,0.082,37149
37151,0.11,37151
37153,0.132,37153
37155,0.115,37155
37157,0.117,37157
37159,0.128,37159
37161,0.143,37161
37163,0.083,37163
37165,0.165,37165
37167,0.119,37167
37169,0.101,37169
37171,0.118,37171
37173,0.091,37173
37175,0.085,37175
37177,0.088,37177
37179,0.1,37179
37181,0.13,37181
37183,0.083,37183
37185,0.127,37185
37187,0.117,37187
37189,0.069,37189
37191,0.088,37191
37193,0.129,37193
37195,0.119,37195
37197,0.093,37197
37199,0.109,37199
38001,0.027,38001
38003,0.034,38003
38005,0.053,38005
38007,0.013,38007
38009,0.029,38009
38011,0.027,38011
38013,0.022,38013
38015,0.028,38015
38017,0.037,38017
38019,0.025,38019
38021,0.041,38021
38023,0.034,38023
38025,0.036,38025
38027,0.038,38027
38029,0.051,38029
38031,0.028,38031
38033,0.025,38033
38035,0.035,38035
38037,0.032,38037
38039,0.036,38039
38041,0.027,38041
38043,0.034,38043
38045,0.043,38045
38047,0.027,38047
38049,0.029,38049
38051,0.031,38051
38053,0.022,38053
38055,0.034,38055
38057,0.033,38057
38059,0.03,38059
38061,0.044,38061
38063,0.029,38063
38065,0.031,38065
38067,0.051,38067
38069,0.04,38069
38071,0.032,38071
38073,0.06,38073
38075,0.033,38075
38077,0.043,38077
38079,0.097,38079
38081,0.065,38081
38083,0.037,38083
38085,0.043,38085
38087,0.012,38087
38089,0.028,38089
38091,0.021,38091
38093,0.032,38093
38095,0.026,38095
38097,0.035,38097
38099,0.045,38099
38101,0.028,38101
38103,0.038,38103
38105,0.02,38105
39001,0.138,39001
39003,0.102,39003
39005,0.114,39005
39007,0.126,39007
39009,0.086,39009
39011,0.101,39011
39013,0.092,39013
39015,0.119,39015
39017,0.091,39017
39019,0.132,39019
39021,0.114,39021
39023,0.099,39023
39025,0.094,39025
39027,0.139,39027
39029,0.125,39029
39031,0.123,39031
39033,0.132,39033
39035,0.085,39035
39037,0.099,39037
39039,0.117,39039
39041,0.067,39041
39043,0.095,39043
39045,0.082,39045
39047,0.117,39047
39049,0.082,39049
39051,0.121,39051
39053,0.095,39053
39055,0.065,39055
39057,0.094,39057
39059,0.108,39059
39061,0.089,39061
39063,0.091,39063
39065,0.112,39065
39067,0.106,39067
39069,0.109,39069
39071,0.153,39071
39073,0.104,39073
39075,0.063,39075
39077,0.128,39077
39079,0.105,39079
39081,0.127,39081
39083,0.087,39083
39085,0.079,39085
39087,0.084,39087
39089,0.089,39089
39091,0.112,39091
39093,0.091,39093
39095,0.113,39095
39097,0.085,39097
39099,0.118,39099
39101,0.102,39101
39103,0.075,39103
39105,0.152,39105
39107,0.078,39107
39109,0.11,39109
39111,0.115,39111
39113,0.11,39113
39115,0.146,39115
39117,0.1,39117
39119,0.119,39119
39121,0.14,39121
39123,0.107,39123
39125,0.115,39125
39127,0.128,39127
39129,0.103,39129
39131,0.147,39131
39133,0.092,39133
39135,0.111,39135
39137,0.09,39137
39139,0.118,39139
39141,0.115,39141
39143,0.108,39143
39145,0.121,39145
39147,0.12,39147
39149,0.119,39149
39151,0.11,39151
39153,0.096,39153
39155,0.135,39155
39157,0.102,39157
39159,0.08,39159
39161,0.132,39161
39163,0.113,39163
39165,0.085,39165
39167,0.094,39167
39169,0.089,39169
39171,0.141,39171
39173,0.1,39173
39175,0.112,39175
40001,0.076,40001
40003,0.055,40003
40005,0.084,40005
40007,0.033,40007
40009,0.059,40009
40011,0.057,40011
40013,0.052,40013
40015,0.061,40015
40017,0.055,40017
40019,0.057,40019
40021,0.056,40021
40023,0.076,40023
40025,0.035,40025
40027,0.052,40027
40029,0.088,40029
40031,0.051,40031
40033,0.04,40033
40035,0.055,40035
40037,0.081,40037
40039,0.049,40039
40041,0.06,40041
40043,0.046,40043
40045,0.045,40045
40047,0.045,40047
40049,0.059,40049
40051,0.074,40051
40053,0.042,40053
40055,0.079,40055
40057,0.069,40057
40059,0.043,40059
40061,0.084,40061
40063,0.107,40063
40065,0.048,40065
40067,0.086,40067
40069,0.07,40069
40071,0.081,40071
40073,0.043,40073
40075,0.062,40075
40077,0.104,40077
40079,0.087,40079
40081,0.067,40081
40083,0.056,40083
40085,0.054,40085
40087,0.056,40087
40089,0.116,40089
40091,0.082,40091
40093,0.045,40093
40095,0.075,40095
40097,0.081,40097
40099,0.047,40099
40101,0.081,40101
40103,0.077,40103
40105,0.093,40105
40107,0.089,40107
40109,0.061,40109
40111,0.085,40111
40113,0.074,40113
40115,0.062,40115
40117,0.082,40117
40119,0.063,40119
40121,0.065,40121
40123,0.051,40123
40125,0.065,40125
40127,0.089,40127
40129,0.045,40129
40131,0.072,40131
40133,0.092,40133
40135,0.087,40135
40137,0.084,40137
40139,0.038,40139
40141,0.056,40141
40143,0.068,40143
40145,0.066,40145
40147,0.059,40147
40149,0.063,40149
40151,0.042,40151
40153,0.065,40153
41001,0.085,41001
41003,0.075,41003
41005,0.104,41005
41007,0.082,41007
41009,0.126,41009
41011,0.117,41011
41013,0.161,41013
41015,0.112,41015
41017,0.135,41017
41019,0.14,41019
41021,0.056,41021
41023,0.099,41023
41025,0.15,41025
41027,0.066,41027
41029,0.115,41029
41031,0.129,41031
41033,0.133,41033
41035,0.12,41035
41037,0.101,41037
41039,0.115,41039
41041,0.094,41041
41043,0.136,41043
41045,0.093,41045
41047,0.103,41047
41049,0.074,41049
41051,0.109,41051
41053,0.093,41053
41055,0.076,41055
41057,0.082,41057
41059,0.078,41059
41061,0.102,41061
41063,0.087,41063
41065,0.08,41065
41067,0.096,41067
41069,0.067,41069
41071,0.11,41071
42001,0.074,42001
42003,0.072,42003
42005,0.08,42005
42007,0.084,42007
42009,0.109,42009
42011,0.091,42011
42013,0.074,42013
42015,0.076,42015
42017,0.073,42017
42019,0.071,42019
42021,0.088,42021
42023,0.167,42023
42025,0.1,42025
42027,0.056,42027
42029,0.063,42029
42031,0.083,42031
42033,0.098,42033
42035,0.082,42035
42037,0.082,42037
42039,0.101,42039
42041,0.068,42041
42043,0.081,42043
42045,0.079,42045
42047,0.129,42047
42049,0.092,42049
42051,0.091,42051
42053,0.102,42053
42055,0.086,42055
42057,0.143,42057
42059,0.078,42059
42061,0.102,42061
42063,0.078,42063
42065,0.095,42065
42067,0.076,42067
42069,0.083,42069
42071,0.075,42071
42073,0.089,42073
42075,0.07,42075
42077,0.093,42077
42079,0.092,42079
42081,0.093,42081
42083,0.1,42083
42085,0.113,42085
42087,0.104,42087
42089,0.09,42089
42091,0.07,42091
42093,0.059,42093
42095,0.088,42095
42097,0.094,42097
42099,0.081,42099
42101,0.11,42101
42103,0.086,42103
42105,0.103,42105
42107,0.101,42107
42109,0.086,42109
42111,0.085,42111
42113,0.079,42113
42115,0.078,42115
42117,0.078,42117
42119,0.088,42119
42121,0.087,42121
42123,0.073,42123
42125,0.079,42125
42127,0.066,42127
42129,0.078,42129
42131,0.069,42131
42133,0.084,42133
44001,0.111,44001
44003,0.119,44003
44005,0.1,44005
44007,0.135,44007
44009,0.092,44009
45001,0.148,45001
45003,0.094,45003
45005,0.225,45005
45007,0.125,45007
45009,0.181,45009
45011,0.19,45011
45013,0.087,45013
45015,0.107,45015
45017,0.144,45017
45019,0.09,45019
45021,0.162,45021
45023,0.211,45023
45025,0.168,45025
45027,0.161,45027
45029,0.142,45029
45031,0.13,45031
45033,0.172,45033
45035,0.103,45035
45037,0.107,45037
45039,0.129,45039
45041,0.117,45041
45043,0.125,45043
45045,0.102,45045
45047,0.137,45047
45049,0.161,45049
45051,0.109,45051
45053,0.107,45053
45055,0.104,45055
45057,0.179,45057
45059,0.117,45059
45061,0.157,45061
45063,0.083,45063
45065,0.157,45065
45067,0.21,45067
45069,0.202,45069
45071,0.117,45071
45073,0.142,45073
45075,0.187,45075
45077,0.106,45077
45079,0.095,45079
45081,0.094,45081
45083,0.122,45083
45085,0.139,45085
45087,0.206,45087
45089,0.154,45089
45091,0.141,45091
46003,0.04,46003
46005,0.03,46005
46007,0.06,46007
46009,0.049,46009
46011,0.032,46011
46013,0.031,46013
46015,0.027,46015
46017,0.172,46017
46019,0.039,46019
46021,0.045,46021
46023,0.048,46023
46025,0.047,46025
46027,0.037,46027
46029,0.058,46029
46031,0.056,46031
46033,0.03,46033
46035,0.043,46035
46037,0.053,46037
46039,0.048,46039
46041,0.104,46041
46043,0.031,46043
46045,0.027,46045
46047,0.049,46047
46049,0.031,46049
46051,0.035,46051
46053,0.031,46053
46055,0.036,46055
46057,0.051,46057
46059,0.028,46059
46061,0.03,46061
46063,0.023,46063
46065,0.027,46065
46067,0.039,46067
46069,0.036,46069
46071,0.062,46071
46073,0.026,46073
46075,0.024,46075
46077,0.051,46077
46079,0.058,46079
46081,0.038,46081
46083,0.039,46083
46085,0.057,46085
46087,0.045,46087
46089,0.05,46089
46091,0.047,46091
46093,0.04,46093
46095,0.068,46095
46097,0.057,46097
46099,0.047,46099
46101,0.061,46101
46103,0.044,46103
46105,0.039,46105
46107,0.032,46107
46109,0.048,46109
46111,0.038,46111
46113,0.126,46113
46115,0.034,46115
46117,0.021,46117
46119,0.024,46119
46121,0.084,46121
46123,0.029,46123
46125,0.044,46125
46127,0.053,46127
46129,0.04,46129
46135,0.053,46135
46137,0.078,46137
47001,0.097,47001
47003,0.121,47003
47005,0.128,47005
47007,0.137,47007
47009,0.093,47009
47011,0.093,47011
47013,0.131,47013
47015,0.108,47015
47017,0.164,47017
47019,0.098,47019
47021,0.094,47021
47023,0.115,47023
47025,0.111,47025
47027,0.126,47027
47029,0.122,47029
47031,0.102,47031
47033,0.134,47033
47035,0.108,47035
47037,0.092,47037
47039,0.142,47039
47041,0.102,47041
47043,0.098,47043
47045,0.14,47045
47047,0.108,47047
47049,0.13,47049
47051,0.104,47051
47053,0.157,47053
47055,0.14,47055
47057,0.135,47057
47059,0.143,47059
47061,0.13,47061
47063,0.125,47063
47065,0.087,47065
47067,0.183,47067
47069,0.127,47069
47071,0.111,47071
47073,0.103,47073
47075,0.18,47075
47077,0.181,47077
47079,0.131,47079
47081,0.124,47081
47083,0.116,47083
47085,0.119,47085
47087,0.127,47087
47089,0.118,47089
47091,0.122,47091
47093,0.081,47093
47095,0.107,47095
47097,0.189,47097
47099,0.146,47099
47101,0.149,47101
47103,0.069,47103
47105,0.095,47105
47107,0.13,47107
47109,0.127,47109
47111,0.112,47111
47113,0.11,47113
47115,0.121,47115
47117,0.163,47117
47119,0.119,47119
47121,0.136,47121
47123,0.161,47123
47125,0.09,47125
47127,0.097,47127
47129,0.116,47129
47131,0.104,47131
47133,0.12,47133
47135,0.176,47135
47137,0.134,47137
47139,0.114,47139
47141,0.097,47141
47143,0.127,47143
47145,0.089,47145
47147,0.101,47147
47149,0.095,47149
47151,0.184,47151
47153,0.128,47153
47155,0.092,47155
47157,0.102,47157
47159,0.128,47159
47161,0.111,47161
47163,0.088,47163
47165,0.097,47165
47167,0.116,47167
47169,0.12,47169
47171,0.103,47171
47173,0.107,47173
47175,0.142,47175
47177,0.125,47177
47179,0.086,47179
47181,0.129,47181
47183,0.13,47183
47185,0.135,47185
47187,0.075,47187
47189,0.09,47189
48001,0.094,48001
48003,0.076,48003
48005,0.089,48005
48007,0.073,48007
48009,0.065,48009
48011,0.051,48011
48013,0.079,48013
48015,0.084,48015
48017,0.052,48017
48019,0.068,48019
48021,0.08,48021
48023,0.051,48023
48025,0.103,48025
48027,0.071,48027
48029,0.072,48029
48031,0.058,48031
48033,0.062,48033
48035,0.086,48035
48037,0.078,48037
48039,0.089,48039
48041,0.062,48041
48043,0.051,48043
48045,0.059,48045
48047,0.099,48047
48049,0.072,48049
48051,0.074,48051
48053,0.063,48053
48055,0.082,48055
48057,0.095,48057
48059,0.063,48059
48061,0.108,48061
48063,0.096,48063
48065,0.067,48065
48067,0.125,48067
48069,0.053,48069
48071,0.107,48071
48073,0.097,48073
48075,0.064,48075
48077,0.074,48077
48079,0.072,48079
48081,0.086,48081
48083,0.069,48083
48085,0.078,48085
48087,0.059,48087
48089,0.066,48089
48091,0.066,48091
48093,0.061,48093
48095,0.082,48095
48097,0.065,48097
48099,0.087,48099
48101,0.056,48101
48103,0.095,48103
48105,0.097,48105
48107,0.07,48107
48109,0.045,48109
48111,0.044,48111
48113,0.087,48113
48115,0.087,48115
48117,0.058,48117
48119,0.084,48119
48121,0.077,48121
48123,0.083,48123
48125,0.06,48125
48127,0.11,48127
48129,0.07,48129
48131,0.125,48131
48133,0.084,48133
48135,0.092,48135
48137,0.067,48137
48139,0.086,48139
48141,0.098,48141
48143,0.071,48143
48145,0.095,48145
48147,0.09,48147
48149,0.057,48149
48151,0.064,48151
48153,0.069,48153
48155,0.057,48155
48157,0.083,48157
48159,0.073,48159
48161,0.067,48161
48163,0.084,48163
48165,0.068,48165
48167,0.085,48167
48169,0.057,48169
48171,0.049,48171
48173,0.052,48173
48175,0.079,48175
48177,0.061,48177
48179,0.089,48179
48181,0.087,48181
48183,0.08,48183
48185,0.1,48185
48187,0.067,48187
48189,0.064,48189
48191,0.089,48191
48193,0.06,48193
48195,0.055,48195
48197,0.072,48197
48199,0.101,48199
48201,0.085,48201
48203,0.087,48203
48205,0.043,48205
48207,0.052,48207
48209,0.068,48209
48211,0.03,48211
48213,0.085,48213
48215,0.116,48215
48217,0.085,48217
48219,0.07,48219
48221,0.076,48221
48223,0.065,48223
48225,0.103,48225
48227,0.075,48227
48229,0.065,48229
48231,0.085,48231
48233,0.08,48233
48235,0.054,48235
48237,0.064,48237
48239,0.076,48239
48241,0.119,48241
48243,0.056,48243
48245,0.108,48245
48247,0.1,48247
48249,0.1,48249
48251,0.091,48251
48253,0.082,48253
48255,0.105,48255
48257,0.088,48257
48259,0.06,48259
48261,0.061,48261
48263,0.062,48263
48265,0.06,48265
48267,0.054,48267
48269,0.054,48269
48271,0.089,48271
48273,0.077,48273
48275,0.064,48275
48277,0.078,48277
48279,0.066,48279
48281,0.061,48281
48283,0.099,48283
48285,0.064,48285
48287,0.069,48287
48289,0.079,48289
48291,0.112,48291
48293,0.072,48293
48295,0.061,48295
48297,0.076,48297
48299,0.073,48299
48301,0.115,48301
48303,0.057,48303
48305,0.068,48305
48307,0.091,48307
48309,0.071,48309
48311,0.078,48311
48313,0.087,48313
48315,0.118,48315
48317,0.05,48317
48319,0.054,48319
48321,0.112,48321
48323,0.136,48323
48325,0.071,48325
48327,0.09,48327
48329,0.062,48329
48331,0.102,48331
48333,0.06,48333
48335,0.087,48335
48337,0.078,48337
48339,0.079,48339
48341,0.053,48341
48343,0.156,48343
48345,0.053,48345
48347,0.07,48347
48349,0.084,48349
48351,0.124,48351
48353,0.064,48353
48355,0.077,48355
48357,0.063,48357
48359,0.055,48359
48361,0.111,48361
48363,0.091,48363
48365,0.075,48365
48367,0.084,48367
48369,0.048,48369
48371,0.117,48371
48373,0.103,48373
48375,0.066,48375
48377,0.178,48377
48379,0.085,48379
48381,0.051,48381
48383,0.058,48383
48385,0.061,48385
48387,0.105,48387
48389,0.14,48389
48391,0.07,48391
48393,0.062,48393
48395,0.087,48395
48397,0.078,48397
48399,0.101,48399
48401,0.091,48401
48403,0.159,48403
48405,0.108,48405
48407,0.1,48407
48409,0.098,48409
48411,0.078,48411
48413,0.111,48413
48415,0.072,48415
48417,0.043,48417
48419,0.081,48419
48421,0.049,48421
48423,0.083,48423
48425,0.073,48425
48427,0.178,48427
48429,0.069,48429
48431,0.046,48431
48433,0.048,48433
48435,0.078,48435
48437,0.067,48437
48439,0.082,48439
48441,0.061,48441
48443,0.078,48443
48445,0.077,48445
48447,0.056,48447
48449,0.077,48449
48451,0.07,48451
48453,0.07,48453
48455,0.088,48455
48457,0.105,48457
48459,0.081,48459
48461,0.056,48461
48463,0.089,48463
48465,0.096,48465
48467,0.074,48467
48469,0.079,48469
48471,0.078,48471
48473,0.09,48473
48475,0.085,48475
48477,0.069,48477
48479,0.091,48479
48481,0.079,48481
48483,0.056,48483
48485,0.081,48485
48487,0.055,48487
48489,0.139,48489
48491,0.078,48491
48493,0.069,48493
48495,0.09,48495
48497,0.096,48497
48499,0.084,48499
48501,0.071,48501
48503,0.064,48503
48505,0.126,48505
48507,0.163,48507
49001,0.042,49001
49003,0.056,49003
49005,0.042,49005
49007,0.065,49007
49009,0.027,49009
49011,0.056,49011
49013,0.069,49013
49015,0.062,49015
49017,0.049,49017
49019,0.052,49019
49021,0.063,49021
49023,0.068,49023
49025,0.044,49025
49027,0.04,49027
49029,0.053,49029
49031,0.038,49031
49033,0.028,49033
49035,0.06,49035
49037,0.086,49037
49039,0.056,49039
49041,0.057,49041
49043,0.058,49043
49045,0.064,49045
